name,E2015_16,E2016_17,E2017_18,E2018_19,E2019_20,MA2015_16,MA2016_17,MA2017_18,MA2018_19,MA2019_20,SUM2015_16,SUM2016_17,SUM2017_18,SUM2018_19,SUM2019_20,MED2015_16,MED2016_17,MED2017_18,MED2018_19,MED2019_20,MEAN2015_16,MEAN2016_17,MEAN2017_18,MEAN2018_19,MEAN2019_20
Alpine,"7,154","7,301","7,546","7,491","7,743",49,50,49,49,49,"317,000,000","331,922,611","358,183,434","369,363,316","392,552,438","36,669","37,350","38,607","41,286","41,010","44,247","45,463","47,467","49,308","50,698"
Ararat,"5,946","6,033","6,215","6,065","6,209",47,47,47,47,47,"270,000,000","297,678,219","307,736,470","333,285,248","341,302,802","39,668","41,614","43,190","46,574","46,504","45,459","49,342","49,515","54,952","54,969"
Ballarat,"53,932","55,603","57,540","59,169","61,059",43,43,43,42,42,"2,930,000,000","3,093,272,861","3,329,907,939","3,513,478,014","3,721,722,418","44,953","45,942","47,859","49,697","50,767","54,393","55,631","57,871","59,380","60,953"
Banyule,"72,824","74,032","76,202","77,190","76,933",43,43,43,43,43,"4,790,000,000","4,992,017,742","5,371,975,506","5,650,196,096","5,717,272,374","51,515","52,841","54,519","56,692","58,553","65,721","67,431","70,497","73,199","74,315"
Bass Coast,"16,986","17,795","18,630","19,107","20,333",49,49,49,49,49,"757,000,000","806,998,059","875,534,430","934,243,274","1,026,630,469","35,998","36,330","37,559","39,131","40,532","44,549","45,350","46,996","48,895","50,491"
Baw Baw,"26,913","28,054","29,050","29,950","31,204",46,46,46,45,45,"1,370,000,000","1,464,706,554","1,566,202,330","1,678,893,961","1,809,465,716","41,961","42,534","44,473","46,739","48,180","51,058","52,210","53,914","56,057","57,988"
Bayside,"62,817","64,242","65,596","66,051","66,168",48,48,48,48,49,"6,230,000,000","6,476,275,726","6,928,788,067","7,118,571,203","7,212,568,900","58,909","59,884","61,075","63,649","64,459","99,195","100,811","105,628","107,774","109,004"
Benalla,"7,438","7,530","7,673","7,743","7,961",50,50,50,50,50,"338,000,000","349,652,266","366,391,060","382,800,310","406,377,108","38,821","39,583","41,382","42,624","43,992","45,470","46,435","47,751","49,438","51,046"
Boroondara,"109,911","112,506","115,441","116,188","116,179",45,45,45,45,45,"10,500,000,000","10,839,206,995","11,246,716,259","11,647,862,987","11,716,065,343","57,306","57,294","58,284","60,576","60,701","95,770","96,343","97,424","100,250","100,845"
Brimbank,"99,557","101,607","104,733","107,006","106,200",39,39,39,38,38,"4,840,000,000","5,044,496,780","5,346,002,556","5,593,337,753","5,672,586,819","42,978","43,443","44,657","45,981","46,673","48,627","49,647","51,044","52,271","53,414"
Buloke,"3,382","3,440","3,456","3,258","3,465",51,50,51,50,50,"116,000,000","157,399,048","173,789,186","154,021,790","186,092,340","28,980","36,990","40,377","40,287","43,642","34,346","45,756","50,286","47,275","53,706"
Campaspe,"20,822","21,062","21,378","21,396","21,807",46,47,47,46,47,"946,000,000","985,492,313","1,058,662,664","1,079,450,659","1,125,777,628","39,782","41,043","43,348","44,329","45,203","45,443","46,790","49,521","50,451","51,625"
Cardinia,"52,004","55,168","58,503","61,389","64,411",40,40,40,39,39,"2,830,000,000","3,055,492,506","3,359,605,863","3,638,043,332","3,881,207,435","47,316","48,261","49,998","52,068","52,595","54,332","55,385","57,426","59,262","60,257"
Casey,"161,779","170,611","179,915","189,336","196,042",40,39,39,39,39,"8,570,000,000","9,222,275,787","10,016,226,368","10,778,378,115","11,404,162,998","46,719","47,535","48,849","50,318","51,167","52,989","54,054","55,672","56,927","58,172"
Central Goldfields,"5,607","5,665","5,839","5,799","5,901",48,48,48,48,48,"224,000,000","238,027,931","254,981,439","263,345,351","271,836,677","35,144","36,418","38,497","39,934","40,585","40,020","42,017","43,669","45,412","46,066"
Colac-Otway,"12,418","12,694","13,013","13,157","13,301",46,46,46,45,46,"567,000,000","594,551,148","632,075,420","660,280,917","681,662,740","39,721","40,666","42,658","44,315","44,863","45,677","46,837","48,573","50,185","51,249"
Corangamite,"9,090","9,252","9,323","8,882","9,482",48,48,48,48,48,"401,000,000","416,791,395","432,102,045","452,986,418","516,939,165","37,852","37,867","39,678","43,281","45,675","44,116","45,049","46,348","51,000","54,518"
Darebin,"81,790","85,087","88,353","90,821","90,648",38,38,38,38,38,"4,870,000,000","5,215,204,959","5,612,703,509","6,034,588,900","6,279,052,866","48,679","49,829","51,258","53,719","55,636","59,598","61,293","63,526","66,445","69,269"
East Gippsland,"23,136","23,635","24,252","24,383","25,252",50,50,50,49,50,"1,040,000,000","1,081,381,367","1,111,696,970","1,161,103,349","1,249,446,341","37,018","37,743","38,352","40,028","41,133","44,876","45,753","45,839","47,619","49,479"
Frankston,"74,898","76,070","78,476","79,685","79,513",42,42,42,42,42,"4,040,000,000","4,218,309,004","4,506,323,021","4,725,987,479","4,837,464,900","47,260","48,613","50,037","52,003","52,932","53,979","55,453","57,423","59,308","60,839"
Gannawarra,"5,600","5,628","5,689","5,467","5,605",49,50,49,49,50,"226,000,000","230,481,779","263,403,941","256,502,518","270,467,362","35,804","36,650","39,492","40,999","42,157","40,388","40,953","46,301","46,918","48,255"
Glen Eira,"86,962","89,334","92,499","94,391","95,325",42,42,42,42,42,"6,390,000,000","6,716,749,866","7,089,188,944","7,514,939,107","7,755,205,038","53,099","54,054","55,256","57,375","59,170","73,518","75,187","76,641","79,615","81,355"
Glenelg,"10,535","10,655","10,907","10,929","11,131",48,49,48,48,48,"546,000,000","562,241,529","583,764,382","605,382,893","617,867,046","42,409","43,360","44,647","46,683","46,580","51,827","52,768","53,522","55,392","55,509"
Golden Plains,"12,145","12,778","13,317","13,518","13,953",44,44,45,44,44,"643,000,000","700,858,444","757,415,343","808,228,014","855,950,565","45,217","47,096","48,650","51,443","52,636","52,940","54,849","56,876","59,789","61,345"
Greater Bendigo,"59,396","61,292","63,107","64,450","66,437",44,44,44,43,43,"3,080,000,000","3,243,485,691","3,473,446,346","3,695,628,818","3,716,535,745","44,261","45,060","47,061","49,246","50,380","51,879","52,919","55,041","57,341","55,941"
Greater Dandenong,"75,264","78,601","82,443","85,560","86,201",38,37,37,37,37,"3,330,000,000","3,554,406,218","3,869,456,441","4,098,146,285","4,230,047,464","39,845","40,267","41,408","42,713","43,220","44,286","45,221","46,935","47,898","49,072"
Greater Geelong,"127,878","133,639","138,982","144,185","149,312",43,43,43,43,42,"7,140,000,000","7,701,583,134","8,243,482,999","8,875,606,891","9,307,143,176","45,141","46,551","48,258","50,385","51,228","55,829","57,630","59,313","61,557","62,334"
Greater Shepparton,"35,175","35,394","35,982","36,240","37,197",43,44,43,43,43,"1,700,000,000","1,747,419,291","1,845,930,547","1,926,873,862","2,035,573,219","41,806","42,398","44,307","46,195","46,821","48,405","49,370","51,301","53,170","54,724"
Hepburn,"8,084","8,377","8,527","8,466","8,927",49,49,50,50,50,"386,000,000","413,989,125","434,380,643","445,200,744","495,086,119","37,838","38,707","40,005","42,504","43,129","47,711","49,420","50,942","52,587","55,459"
Hindmarsh,"2,983","3,009","3,029","3,018","3,104",50,50,50,49,50,"116,000,000","146,835,554","170,733,395","180,536,176","193,004,691","36,147","42,626","46,228","47,113","49,326","38,828","48,799","56,366","59,820","62,179"
Hobsons Bay,"50,281","51,956","53,219","54,240","54,215",41,41,41,41,41,"3,310,000,000","3,503,790,317","3,744,275,831","3,963,832,832","4,077,945,877","53,505","54,105","56,246","58,918","60,480","65,766","67,438","70,356","73,080","75,218"
Horsham,"11,642","11,679","11,783","11,785","12,076",46,46,46,45,45,"533,000,000","584,112,661","622,446,508","654,929,870","706,681,996","41,072","43,865","46,597","48,687","49,572","45,744","50,014","52,826","55,573","58,520"
Hume,"96,993","102,302","108,651","115,136","119,544",39,38,38,38,38,"5,000,000,000","5,368,811,790","5,850,978,383","6,398,583,316","6,782,229,688","45,331","46,079","47,083","48,914","49,410","51,585","52,480","53,851","55,574","56,734"
Indigo,"9,470","9,608","9,787","9,770","10,102",48,48,49,48,49,"480,000,000","492,583,465","513,227,941","528,863,892","558,692,250","44,465","44,638","46,075","47,932","48,510","50,730","51,268","52,440","54,131","55,305"
Kingston,"89,217","91,713","94,050","95,819","96,675",43,43,43,43,43,"5,380,000,000","5,691,983,612","6,060,821,430","6,394,349,695","6,625,322,184","49,506","50,583","52,380","54,448","55,562","60,309","62,063","64,443","66,734","68,532"
Knox,"92,522","94,044","96,219","97,607","97,645",43,43,43,43,43,"5,130,000,000","5,312,027,393","5,598,372,417","5,850,985,414","5,989,467,557","47,258","47,962","49,534","51,434","52,301","55,495","56,484","58,184","59,944","61,339"
Latrobe,"36,880","37,493","38,088","38,568","39,308",44,44,44,43,43,"2,160,000,000","2,186,347,532","2,243,414,498","2,348,459,083","2,401,745,070","46,527","46,252","47,488","49,494","50,361","58,647","58,313","58,901","60,891","61,101"
Loddon,"3,612","3,767","3,843","3,720","3,897",51,51,51,50,51,"135,000,000","162,204,569","185,548,696","182,442,342","194,229,766","30,965","36,279","40,186","40,824","41,106","37,264","43,059","48,282","49,044","49,841"
Macedon Ranges,"26,711","27,783","28,586","28,951","29,787",46,46,46,46,46,"1,660,000,000","1,812,770,006","1,924,641,846","2,021,747,622","2,122,232,226","48,734","50,553","52,378","54,358","54,922","62,307","65,247","67,328","69,833","71,247"
Manningham,"71,403","72,673","74,564","75,741","76,788",47,47,47,46,46,"4,650,000,000","4,761,145,793","4,978,895,268","5,225,440,861","5,308,982,454","45,208","45,293","45,855","47,759","48,090","65,099","65,515","66,773","68,991","69,138"
Mansfield,"4,907","5,086","5,214","5,248","5,429",50,50,50,50,50,"219,000,000","246,105,594","246,540,901","262,892,400","280,638,253","34,811","36,559","38,450","40,654","40,763","44,666","48,389","47,284","50,094","51,692"
Maribyrnong,"47,414","50,028","51,991","53,707","53,991",36,36,36,36,36,"2,810,000,000","3,049,200,212","3,296,907,412","3,533,478,542","3,686,120,041","49,523","50,819","52,337","54,703","56,241","59,248","60,950","63,413","65,792","68,273"
Maroondah,"64,889","66,228","67,661","68,687","69,044",43,43,43,42,42,"3,710,000,000","3,876,345,281","4,095,601,127","4,305,740,690","4,454,332,019","48,386","49,438","50,897","52,923","54,001","57,194","58,530","60,531","62,686","64,514"
Melbourne,"78,681","86,974","93,580","98,142","99,941",32,32,32,32,32,"5,520,000,000","5,944,486,151","6,537,904,268","7,011,510,417","7,252,529,934","47,273","44,432","45,832","47,429","48,302","70,094","68,348","69,864","71,443","72,568"
Melton,"69,110","67,830","78,446","82,970","87,946",39,39,39,39,39,"3,790,000,000","3,793,950,096","4,529,782,233","4,910,161,812","5,314,512,126","49,402","49,979","51,292","53,206","53,913","54,876","55,933","57,744","59,180","60,429"
Mildura,"29,024","29,312","30,092","29,755","32,069",44,44,43,42,42,"1,390,000,000","1,435,636,290","1,528,217,083","1,573,776,989","1,651,576,222","41,184","41,936","44,017","45,790","45,037","47,926","48,978","50,785","52,891","51,501"
Mitchell,"21,358","22,640","23,844","24,865","26,014",43,43,42,42,41,"1,140,000,000","1,237,628,489","1,348,282,195","1,454,798,545","1,561,371,444","47,325","48,140","49,954","52,099","53,184","53,408","54,666","56,546","58,508","60,020"
Moira,"15,410","15,745","15,885","15,882","16,213",47,47,47,47,47,"678,000,000","707,317,976","743,766,238","768,509,848","811,439,179","38,265","38,852","40,902","42,469","43,701","44,027","44,923","46,822","48,389","50,049"
Monash,"102,911","106,571","110,654","113,392","115,268",43,43,42,42,41,"6,000,000,000","6,245,360,754","6,627,453,117","6,973,956,940","7,230,634,228","44,817","44,559","45,134","46,148","46,746","58,286","58,603","59,893","61,503","62,729"
Moonee Valley,"69,124","71,940","74,119","75,990","76,949",42,41,41,41,41,"4,790,000,000","5,092,683,891","5,447,065,852","5,737,741,554","6,036,922,896","53,959","54,730","56,666","58,809","60,555","69,316","70,791","73,491","75,507","78,454"
Moorabool,"17,539","18,609","19,247","19,817","20,657",44,44,44,43,43,"998,000,000","1,089,938,234","1,190,388,808","1,239,132,434","1,320,881,961","48,582","50,094","51,953","53,718","55,040","56,903","58,570","61,848","62,529","63,944"
Moreland,"92,396","98,731","102,635","106,778","107,665",37,36,36,36,36,"5,410,000,000","5,910,545,787","6,406,247,194","6,935,897,964","7,254,404,979","49,012","50,025","51,883","54,362","55,965","58,512","59,865","62,418","64,956","67,379"
Mornington Peninsula,"88,691","91,571","93,977","95,093","95,789",48,48,48,48,48,"5,250,000,000","5,551,123,810","5,855,075,189","6,128,481,986","6,333,662,569","43,223","44,455","45,701","47,793","48,352","59,164","60,621","62,303","64,447","66,121"
Mount Alexander,"9,649","9,981","10,112","10,142","10,577",50,50,50,50,50,"444,000,000","480,343,090","510,813,083","525,170,277","562,494,453","38,383","39,478","41,890","42,703","43,234","45,996","48,126","50,516","51,782","53,181"
Moyne,"9,652","9,888","10,000","9,831","10,301",47,47,47,47,47,"472,000,000","501,186,816","515,395,978","539,981,778","600,544,255","41,085","41,985","43,405","45,588","47,001","48,930","50,686","51,540","54,926","58,300"
Murrindindi,"7,733","7,933","8,097","7,941","8,224",49,49,49,49,49,"359,000,000","381,320,978","396,279,428","406,692,388","434,643,293","37,674","39,257","40,116","42,066","43,040","46,452","48,068","48,942","51,214","52,851"
Nillumbik,"39,096","39,766","40,468","40,366","40,348",46,46,46,46,47,"2,670,000,000","2,796,268,022","2,933,926,776","3,014,607,791","3,054,250,718","52,439","53,764","55,611","57,714","58,670","68,328","70,318","72,500","74,682","75,698"
Northern Grampians,"6,132","6,275","6,431","6,431","6,519",48,48,48,48,48,"266,000,000","290,097,067","310,958,962","331,363,419","345,225,666","37,933","39,193","42,116","44,790","45,838","43,456","46,231","48,353","51,526","52,957"
Port Phillip,"68,478","72,690","74,695","75,942","75,243",37,37,37,38,38,"5,920,000,000","6,274,920,921","6,740,046,796","6,987,346,506","7,066,889,999","60,274","60,039","62,315","64,663","65,804","86,399","86,324","90,234","92,009","93,921"
Pyrenees,"3,406","3,569","3,620","3,519","3,738",50,50,49,49,49,"151,000,000","155,068,064","167,001,850","166,763,769","179,301,116","35,452","36,617","38,503","40,651","41,643","44,444","43,449","46,133","47,390","47,967"
Queenscliffe,"1,867","1,928","1,990","2,009","2,030",59,59,59,59,59,"110,000,000","113,367,619","124,318,219","130,990,976","132,400,963","40,086","38,834","39,498","43,641","45,063","59,140","58,801","62,471","65,202","65,222"
South Gippsland,"15,674","16,212","16,512","16,372","16,972",49,49,49,49,49,"734,000,000","764,412,084","798,513,721","828,677,622","892,791,042","36,585","37,334","39,315","41,358","43,165","46,816","47,151","48,360","50,616","52,604"
Southern Grampians,"9,585","9,608","9,550","9,274","9,548",48,48,48,48,48,"446,000,000","474,331,303","500,022,476","496,421,742","502,876,533","39,234","41,393","42,821","45,518","45,432","46,544","49,368","52,358","53,528","52,668"
Stonnington,"71,099","74,512","76,418","76,845","76,253",38,38,38,38,38,"7,410,000,000","7,825,670,887","8,308,673,374","8,685,005,097","8,625,223,524","60,483","61,847","64,514","67,488","68,889","104,250","105,026","108,727","113,020","113,113"
Strathbogie,"5,653","5,863","5,980","5,972","6,092",51,51,51,50,51,"248,000,000","271,231,863","291,570,482","302,387,315","308,061,753","37,823","39,500","41,407","43,235","43,302","43,854","46,262","48,758","50,634","50,568"
Surf Coast,"18,325","19,460","20,093","20,859","21,994",46,46,46,46,46,"1,090,000,000","1,191,797,629","1,293,284,909","1,414,275,135","1,552,460,549","44,866","46,109","48,467","51,451","52,224","59,670","61,243","64,365","67,802","70,586"
Swan Hill,"11,248","11,619","11,730","11,736","12,690",44,44,44,42,42,"532,000,000","583,945,124","623,050,480","640,363,508","664,032,084","40,592","42,046","45,151","45,855","44,327","47,292","50,258","53,116","54,564","52,327"
Towong,"3,502","3,569","3,661","3,513","3,560",51,52,52,51,52,"169,000,000","169,680,134","172,783,418","176,450,494","192,730,392","39,569","39,379","39,341","40,716","42,687","48,237","47,543","47,196","50,228","54,138"
Wangaratta,"15,937","16,182","16,474","16,474","16,800",47,47,47,47,47,"770,000,000","803,631,011","848,172,946","872,453,733","915,262,848","41,643","42,578","43,804","46,286","46,850","48,333","49,662","51,486","52,959","54,480"
Warrnambool,"19,798","20,087","20,445","20,869","21,207",43,43,43,43,43,"1,010,000,000","1,054,384,707","1,187,429,858","1,188,329,451","1,241,234,456","43,111","44,274","46,605","48,406","50,144","50,920","52,491","58,079","56,942","58,529"
Wellington,"22,665","22,885","23,056","23,103","23,837",46,46,47,46,46,"1,220,000,000","1,208,093,089","1,239,156,904","1,292,443,234","1,396,878,018","41,724","41,816","43,267","44,866","46,503","53,614","52,790","53,746","55,943","58,601"
West Wimmera,"2,294","2,357","2,361","2,332","2,357",50,51,51,50,51,"91,355,630","114,352,076","125,310,557","162,549,317","152,794,167","35,140","41,270","43,252","50,367","47,573","39,824","48,516","53,075","69,704","64,826"
Whitehorse,"92,588","97,054","100,215","102,609","103,783",44,43,43,43,43,"5,620,000,000","5,926,218,121","6,237,745,057","6,584,267,937","6,787,293,168","45,726","45,394","46,165","47,940","48,608","60,652","61,061","62,244","64,169","65,399"
Whittlesea,"102,180","109,101","113,717","118,690","122,029",39,38,38,38,38,"5,310,000,000","5,802,834,511","6,256,935,538","6,731,297,706","7,101,746,798","46,482","47,156","48,592","50,317","51,170","51,987","53,188","55,022","56,713","58,197"
Wodonga,"21,530","22,412","23,169","23,553","24,170",42,42,42,42,42,"1,140,000,000","1,199,559,626","1,266,517,794","1,347,840,973","1,412,094,942","47,461","48,356","49,253","51,267","52,498","52,837","53,523","54,664","57,226","58,423"
Wyndham,"114,369","125,625","134,914","145,713","154,455",37,37,37,37,37,"6,320,000,000","7,058,541,438","7,778,755,537","8,601,975,244","9,342,167,595","48,741","49,242","50,282","51,594","52,327","55,243","56,187","57,657","59,034","60,485"
Yarra,"56,374","60,867","62,165","63,513","63,066",35,35,35,35,35,"4,420,000,000","4,927,266,814","5,208,248,204","5,563,551,348","5,709,371,912","59,284","60,413","63,503","66,659","69,025","78,435","80,951","83,781","87,597","90,530"
Yarra Ranges,"87,808","90,448","91,872","92,304","92,947",44,44,44,44,44,"4,840,000,000","5,092,093,975","5,410,097,846","5,673,940,492","5,823,907,204","46,383","47,473","49,136","51,360","52,188","55,154","56,299","58,887","61,470","62,658"
Yarriambiack,"3,453","3,623","3,624","3,439","3,602",51,51,51,51,51,"133,000,000","184,019,104","210,661,274","180,669,855","236,250,988","33,658","40,701","45,898","44,256","50,362","38,391","50,792","58,129","52,536","65,589"
Unincorporated Vic,337,415,425,419,367,33,30,29,30,32,"10,973,970","12,148,105","13,941,140","13,651,475","12,791,353","20,329","19,565","22,203","20,916","25,004","32,564","29,273","32,803","32,581","34,854"
